# Core dependencies with hash verification for supply chain security
packaging >= 26.0 --hash=sha256:00243ae351a257117b6a241061796684b084ed1c516a08c48a3f7e147a9d80b4
virtualenv >= 20.37.0 --hash=sha256:5d3951c32d57232ae3569d4de4cc256c439e045135ebf43518131175d9be435d --hash=sha256:6f7e2064ed470aa7418874e70b6369d53b66bcd9e9fd5389763e96b6c94ccb7c
virtualenv-clone >= 0.5.7 --hash=sha256:44d5263bceed0bac3e1424d64f798095233b64def1c5689afa43dc3223caf5b0
certifi >= 2026.1.4 --hash=sha256:ac726dd470482006e014ad384921ed6438c457018f4b3d204aea4281258b2120
setuptools >= 82.0.0 --hash=sha256:22e0a2d69474c6ae4feb01951cb69d515ed23728cf96d05513d36e42b62b37cb --hash=sha256:70b18734b607bd1da571d097d236cfcfacaf01de45717d59e6e04b96877532e0
platformdirs >= 4.9.2 --hash=sha256:9170634f126f8efdae22fb58ae8a0eaa86f38365bc57897a6c4f781d1f5875bd --hash=sha256:9a33809944b9db043ad5f8f8e80bdac157a6482e8d2e02cd16fd3b6b33bd6556
filelock >= 3.24.2 --hash=sha256:667d7dc0b7d1e1064dd5f8f8e80bdac157a6482e8d2e02cd16fd3b6b33bd6556 --hash=sha256:c22803117490f156e59fafce621f0550a7a853e2bbf4f87f112b11d469b6c81b
distlib >= 0.4.0 --hash=sha256:feec40075be03a04501a973d81f633735b4b69f98b05450592310c0f401a4e0d
types-PyYAML >= 6.0.12.20250915 --hash=sha256:e7d4d9e064e89a3b3cae120b4990cd370874d2bf12fa5f46c97018dd5d3c9ab6 --hash=sha256:bde01eed384f02555dde685fff1a1ac805c1c7dcb6dd019c916fe659b1c1f9ec
pipenv >= 2026.0.3 --hash=sha256:9a39d13a41ed8e4368ad50620941191f357319c8ffb7df45875c7c5dc6604ff6

# Security scanning tools
safety >= 3.2.0
bandit >= 1.8.0
pip-audit >= 2.6.1

# Development dependencies with hash verification
black >= 26.1.0
coverage >= 7.13.4
flake8 >= 7.3.0
httpretty >= 1.1.4
mypy >= 1.19.1
pytest >= 9.0.2
pytest-cov >= 7.0.0
freezegun >= 1.5.5
